🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[4] → var_index=16
    🔍 Voice access: voice[1].pitch[4] → var_index=16
    🔍 Voice access: voice[1].pitch[3] → var_index=15
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[5] → var_index=17
    🔍 Voice access: voice[1].pitch[5] → var_index=17
    🔍 Voice access: voice[1].pitch[4] → var_index=16
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[6] → var_index=18
    🔍 Voice access: voice[1].pitch[6] → var_index=18
    🔍 Voice access: voice[1].pitch[5] → var_index=17
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[7] → var_index=19
    🔍 Voice access: voice[1].pitch[7] → var_index=19
    🔍 Voice access: voice[1].pitch[6] → var_index=18
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[8] → var_index=20
    🔍 Voice access: voice[1].pitch[8] → var_index=20
    🔍 Voice access: voice[1].pitch[7] → var_index=19
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[9] → var_index=21
    🔍 Voice access: voice[1].pitch[9] → var_index=21
    🔍 Voice access: voice[1].pitch[8] → var_index=20
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[2] → var_index=14
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[2] → var_index=14
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[4] → var_index=16
    🔍 Voice access: voice[1].pitch[4] → var_index=16
    🔍 Voice access: voice[1].pitch[3] → var_index=15
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[2] → var_index=14
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[1] → var_index=13
    🔍 Voice access: voice[1].pitch[0] → var_index=12
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[2] → var_index=14
    🔍 Voice access: voice[1].pitch[1] → var_index=13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[3] → var_index=15
    🔍 Voice access: voice[1].pitch[2] → var_index=14
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[4] → var_index=16
    🔍 Voice access: voice[1].pitch[4] → var_index=16
    🔍 Voice access: voice[1].pitch[3] → var_index=15
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[1].pitch[5] → var_index=17
    🔍 Voice access: voice[1].pitch[5] → var_index=17
    🔍 Voice access: voice[1].pitch[4] → var_index=16
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
